Date,State/UnionTerritory,Cured,Deaths,Confirmed
30/01/20,Kerala,0,0,1
31/01/20,Kerala,0,0,1
01/02/20,Kerala,0,0,2
02/02/20,Kerala,0,0,3
03/02/20,Kerala,0,0,3
04/02/20,Kerala,0,0,3
05/02/20,Kerala,0,0,3
06/02/20,Kerala,0,0,3
07/02/20,Kerala,0,0,3
08/02/20,Kerala,0,0,3
09/02/20,Kerala,0,0,3
10/02/20,Kerala,0,0,3
11/02/20,Kerala,0,0,3
12/02/20,Kerala,0,0,3
13/02/20,Kerala,0,0,3
14/02/20,Kerala,0,0,3
15/02/20,Kerala,0,0,3
16/02/20,Kerala,0,0,3
17/02/20,Kerala,0,0,3
18/02/20,Kerala,0,0,3
19/02/20,Kerala,0,0,3
20/02/20,Kerala,0,0,3
21/02/20,Kerala,0,0,3
22/02/20,Kerala,0,0,3
23/02/20,Kerala,0,0,3
24/02/20,Kerala,0,0,3
25/02/20,Kerala,0,0,3
26/02/20,Kerala,0,0,3
27/02/20,Kerala,0,0,3
28/02/20,Kerala,0,0,3
29/02/20,Kerala,0,0,3
01/03/20,Kerala,0,0,3
02/03/20,Telengana,0,0,1
02/03/20,Kerala,0,0,3
02/03/20,Delhi,0,0,1
03/03/20,Telengana,0,0,1
03/03/20,Rajasthan,0,0,1
03/03/20,Kerala,3,0,3
03/03/20,Delhi,0,0,1
04/03/20,Uttar Pradesh,0,0,6
04/03/20,Kerala,3,0,3
04/03/20,Haryana,0,0,2
04/03/20,Delhi,0,0,1
04/03/20,Telengana,0,0,1
04/03/20,Rajasthan,0,0,15
05/03/20,Delhi,0,0,2
05/03/20,Haryana,0,0,2
05/03/20,Kerala,3,0,3
05/03/20,Rajasthan,0,0,15
05/03/20,Telengana,0,0,1
05/03/20,Uttar Pradesh,0,0,7
06/03/20,Delhi,0,0,3
06/03/20,Haryana,0,0,2
06/03/20,Kerala,3,0,3
06/03/20,Rajasthan,0,0,15
06/03/20,Uttar Pradesh,0,0,7
06/03/20,Telengana,0,0,1
07/03/20,Kerala,3,0,3
07/03/20,Uttar Pradesh,0,0,7
07/03/20,Ladakh,0,0,2
07/03/20,Telengana,0,0,1
07/03/20,Tamil Nadu,0,0,1
07/03/20,Delhi,0,0,3
07/03/20,Haryana,0,0,2
07/03/20,Rajasthan,0,0,15
08/03/20,Ladakh,0,0,2
08/03/20,Telengana,0,0,1
08/03/20,Tamil Nadu,0,0,1
08/03/20,Rajasthan,0,0,15
08/03/20,Kerala,3,0,8
08/03/20,Haryana,0,0,2
08/03/20,Delhi,0,0,3
08/03/20,Uttar Pradesh,0,0,7
09/03/20,Ladakh,0,0,2
09/03/20,Karnataka,0,0,1
09/03/20,Kerala,3,0,9
09/03/20,Maharashtra,0,0,2
09/03/20,Punjab,0,0,1
09/03/20,Rajasthan,0,0,15
09/03/20,Tamil Nadu,0,0,1
09/03/20,Telengana,0,0,1
09/03/20,Jammu and Kashmir,0,0,1
09/03/20,Uttar Pradesh,0,0,7
09/03/20,Haryana,0,0,2
09/03/20,Delhi,0,0,4
10/03/20,Uttar Pradesh,0,0,7
10/03/20,Ladakh,0,0,2
10/03/20,Delhi,0,0,4
10/03/20,Haryana,0,0,2
10/03/20,Karnataka,0,0,4
10/03/20,Kerala,3,0,15
10/03/20,Maharashtra,0,0,5
10/03/20,Punjab,0,0,1
10/03/20,Rajasthan,0,0,15
10/03/20,Tamil Nadu,0,0,1
10/03/20,Telengana,0,0,1
10/03/20,Jammu and Kashmir,0,0,1
11/03/20,Maharashtra,0,0,2
11/03/20,Delhi,0,0,5
11/03/20,Haryana,0,0,14
11/03/20,Kerala,3,0,17
11/03/20,Rajasthan,0,0,3
11/03/20,Telengana,0,0,1
11/03/20,Uttar Pradesh,0,0,9
11/03/20,Ladakh,0,0,2
11/03/20,Tamil Nadu,0,0,1
11/03/20,Jammu and Kashmir,0,0,1
11/03/20,Punjab,0,0,1
11/03/20,Karnataka,0,0,4
12/03/20,Delhi,0,0,6
12/03/20,Haryana,0,0,14
12/03/20,Kerala,3,0,17
12/03/20,Rajasthan,0,0,3
12/03/20,Telengana,0,0,1
12/03/20,Uttar Pradesh,0,0,11
12/03/20,Ladakh,0,0,3
12/03/20,Tamil Nadu,0,0,1
12/03/20,Jammu and Kashmir,0,0,1
12/03/20,Punjab,0,0,1
12/03/20,Karnataka,0,0,4
12/03/20,Maharashtra,0,0,11
12/03/20,Andhra Pradesh,0,0,1
13/03/20,Delhi,0,0,6
13/03/20,Haryana,0,0,14
13/03/20,Kerala,3,0,19
13/03/20,Rajasthan,0,0,3
13/03/20,Telengana,0,0,1
13/03/20,Uttar Pradesh,0,0,11
13/03/20,Ladakh,0,0,3
13/03/20,Tamil Nadu,0,0,1
13/03/20,Jammu and Kashmir,0,0,1
13/03/20,Punjab,0,0,1
13/03/20,Karnataka,0,1,6
13/03/20,Maharashtra,0,0,14
13/03/20,Andhra Pradesh,0,0,1
14/03/20,Delhi,1,1,7
14/03/20,Haryana,0,0,14
14/03/20,Kerala,3,0,19
14/03/20,Rajasthan,1,0,3
14/03/20,Telengana,0,0,1
14/03/20,Uttar Pradesh,5,0,12
14/03/20,Ladakh,0,0,3
14/03/20,Tamil Nadu,0,0,1
14/03/20,Jammu and Kashmir,0,0,2
14/03/20,Punjab,0,0,1
14/03/20,Karnataka,0,1,6
14/03/20,Maharashtra,0,0,14
14/03/20,Andhra Pradesh,0,0,1
15/03/20,Andhra Pradesh,0,0,1
15/03/20,Delhi,2,1,7
15/03/20,Haryana,0,0,14
15/03/20,Karnataka,0,1,6
15/03/20,Kerala,3,0,22
15/03/20,Maharashtra,0,0,32
15/03/20,Punjab,0,0,1
15/03/20,Rajasthan,3,0,4
15/03/20,Tamil Nadu,0,0,1
15/03/20,Telengana,1,0,3
15/03/20,Jammu and Kashmir,0,0,2
15/03/20,Ladakh,0,0,3
15/03/20,Uttar Pradesh,4,0,13
15/03/20,Uttarakhand,0,0,1
16/03/20,Andhra Pradesh,0,0,1
16/03/20,Delhi,2,1,7
16/03/20,Haryana,0,0,14
16/03/20,Karnataka,0,1,6
16/03/20,Kerala,3,0,23
16/03/20,Maharashtra,0,0,32
16/03/20,Odisha,0,0,1
16/03/20,Punjab,0,0,1
16/03/20,Rajasthan,3,0,4
16/03/20,Tamil Nadu,0,0,1
16/03/20,Telengana,1,0,3
16/03/20,Jammu and Kashmir,0,0,3
16/03/20,Ladakh,0,0,4
16/03/20,Uttar Pradesh,4,0,13
16/03/20,Uttarakhand,0,0,1
17/03/20,Andhra Pradesh,0,0,1
17/03/20,Delhi,2,1,8
17/03/20,Haryana,0,0,15
17/03/20,Karnataka,0,1,11
17/03/20,Kerala,3,0,26
17/03/20,Maharashtra,0,1,39
17/03/20,Odisha,0,0,1
17/03/20,Punjab,0,0,1
17/03/20,Rajasthan,3,0,4
17/03/20,Tamil Nadu,0,0,1
17/03/20,Telengana,1,0,5
17/03/20,Jammu and Kashmir,0,0,3
17/03/20,Ladakh,0,0,6
17/03/20,Uttar Pradesh,5,0,15
17/03/20,Uttarakhand,0,0,1
18/03/20,Andhra Pradesh,0,0,1
18/03/20,Delhi,2,1,10
18/03/20,Haryana,0,0,17
18/03/20,Karnataka,0,1,11
18/03/20,Kerala,3,0,27
18/03/20,Maharashtra,0,1,42
18/03/20,Odisha,0,0,1
18/03/20,Puducherry,0,0,1
18/03/20,Punjab,0,0,1
18/03/20,Rajasthan,3,0,4
18/03/20,Tamil Nadu,0,0,1
18/03/20,Telengana,1,0,6
18/03/20,Jammu and Kashmir,0,0,3
18/03/20,Ladakh,0,0,8
18/03/20,Uttar Pradesh,5,0,16
18/03/20,Uttarakhand,0,0,1
18/03/20,West Bengal,0,0,1
19/03/20,Andhra Pradesh,0,0,2
19/03/20,Chhattisgarh,0,0,1
19/03/20,Delhi,3,1,12
19/03/20,Haryana,0,0,17
19/03/20,Karnataka,0,1,14
19/03/20,Kerala,3,0,27
19/03/20,Maharashtra,0,1,47
19/03/20,Odisha,0,0,1
19/03/20,Puducherry,0,0,1
19/03/20,Punjab,0,1,2
19/03/20,Rajasthan,3,0,7
19/03/20,Tamil Nadu,1,0,2
19/03/20,Telengana,1,0,6
19/03/20,Chandigarh,0,0,1
19/03/20,Jammu and Kashmir,0,0,4
19/03/20,Ladakh,0,0,8
19/03/20,Uttar Pradesh,9,0,19
19/03/20,Uttarakhand,0,0,1
19/03/20,West Bengal,0,0,1
20/03/20,Andhra Pradesh,0,0,3
20/03/20,Chhattisgarh,0,0,1
20/03/20,Delhi,5,1,17
20/03/20,Gujarat,0,0,5
20/03/20,Haryana,0,0,17
20/03/20,Karnataka,1,1,15
20/03/20,Kerala,3,0,28
20/03/20,Maharashtra,0,1,52
20/03/20,Odisha,0,0,2
20/03/20,Puducherry,0,0,1
20/03/20,Punjab,0,1,2
20/03/20,Rajasthan,3,0,17
20/03/20,Tamil Nadu,1,0,3
20/03/20,Telengana,1,0,17
20/03/20,Chandigarh,0,0,1
20/03/20,Jammu and Kashmir,0,0,4
20/03/20,Ladakh,0,0,10
20/03/20,Uttar Pradesh,9,0,23
20/03/20,Uttarakhand,0,0,3
20/03/20,West Bengal,0,0,2
21/03/20,Andhra Pradesh,0,0,3
21/03/20,Chhattisgarh,0,0,1
21/03/20,Delhi,5,1,26
21/03/20,Gujarat,0,0,7
21/03/20,Haryana,0,0,17
21/03/20,Himachal Pradesh,0,0,2
21/03/20,Karnataka,1,1,15
21/03/20,Kerala,3,0,40
21/03/20,Madhya Pradesh,0,0,4
21/03/20,Maharashtra,0,1,63
21/03/20,Odisha,0,0,2
21/03/20,Puducherry,0,0,1
21/03/20,Punjab,0,1,13
21/03/20,Rajasthan,3,0,17
21/03/20,Tamil Nadu,1,0,3
21/03/20,Telengana,1,0,21
21/03/20,Chandigarh,0,0,1
21/03/20,Jammu and Kashmir,0,0,4
21/03/20,Ladakh,0,0,13
21/03/20,Uttar Pradesh,9,0,24
21/03/20,Uttarakhand,0,0,3
21/03/20,West Bengal,0,0,3
22/03/20,Andhra Pradesh,0,0,5
22/03/20,Bihar,0,1,2
22/03/20,Chhattisgarh,0,0,1
22/03/20,Delhi,5,1,29
22/03/20,Gujarat,0,1,18
22/03/20,Haryana,0,0,21
22/03/20,Himachal Pradesh,0,0,2
22/03/20,Karnataka,2,1,26
22/03/20,Kerala,3,0,52
22/03/20,Madhya Pradesh,0,0,4
22/03/20,Maharashtra,0,2,67
22/03/20,Odisha,0,0,2
22/03/20,Puducherry,0,0,1
22/03/20,Punjab,0,1,21
22/03/20,Rajasthan,3,0,24
22/03/20,Tamil Nadu,1,0,7
22/03/20,Telengana,1,0,22
22/03/20,Chandigarh,0,0,5
22/03/20,Jammu and Kashmir,0,0,4
22/03/20,Ladakh,0,0,13
22/03/20,Uttar Pradesh,9,0,27
22/03/20,Uttarakhand,0,0,3
22/03/20,West Bengal,0,0,4
23/03/20,Andhra Pradesh,0,0,7
23/03/20,Bihar,0,1,2
23/03/20,Chhattisgarh,0,0,1
23/03/20,Delhi,5,1,29
23/03/20,Gujarat,0,1,29
23/03/20,Haryana,0,0,26
23/03/20,Himachal Pradesh,0,0,2
23/03/20,Karnataka,2,1,33
23/03/20,Kerala,3,0,67
23/03/20,Madhya Pradesh,0,0,6
23/03/20,Maharashtra,0,2,74
23/03/20,Odisha,0,0,2
23/03/20,Puducherry,0,0,1
23/03/20,Punjab,0,1,21
23/03/20,Rajasthan,3,0,28
23/03/20,Tamil Nadu,1,0,9
23/03/20,Telengana,1,0,32
23/03/20,Chandigarh,0,0,6
23/03/20,Jammu and Kashmir,0,0,4
23/03/20,Ladakh,0,0,13
23/03/20,Uttar Pradesh,9,0,31
23/03/20,Uttarakhand,0,0,3
23/03/20,West Bengal,0,0,7
24/03/20,Andhra Pradesh,0,0,8
24/03/20,Bihar,0,1,3
24/03/20,Chhattisgarh,0,0,1
24/03/20,Delhi,6,1,30
24/03/20,Gujarat,0,1,33
24/03/20,Haryana,11,0,28
24/03/20,Himachal Pradesh,0,1,3
24/03/20,Karnataka,3,1,37
24/03/20,Kerala,4,0,95
24/03/20,Madhya Pradesh,0,0,7
24/03/20,Maharashtra,0,2,89
24/03/20,Manipur,0,0,1
24/03/20,Odisha,0,0,2
24/03/20,Puducherry,0,0,1
24/03/20,Punjab,0,1,29
24/03/20,Rajasthan,3,0,32
24/03/20,Tamil Nadu,1,0,15
24/03/20,Telengana,1,0,35
24/03/20,Chandigarh,0,0,7
24/03/20,Jammu and Kashmir,0,0,4
24/03/20,Ladakh,0,0,13
24/03/20,Uttar Pradesh,11,0,33
24/03/20,Uttarakhand,0,0,4
24/03/20,West Bengal,0,1,9
25/03/20,Andhra Pradesh,1,0,9
25/03/20,Bihar,0,1,4
25/03/20,Chhattisgarh,0,0,1
25/03/20,Delhi,6,1,31
25/03/20,Gujarat,0,1,38
25/03/20,Haryana,11,0,28
25/03/20,Himachal Pradesh,0,1,3
25/03/20,Karnataka,3,1,41
25/03/20,Kerala,4,0,109
25/03/20,Madhya Pradesh,0,0,14
25/03/20,Maharashtra,1,3,128
25/03/20,Manipur,0,0,1
25/03/20,Mizoram,0,0,1
25/03/20,Odisha,0,0,2
25/03/20,Puducherry,0,0,1
25/03/20,Punjab,0,1,29
25/03/20,Rajasthan,3,0,36
25/03/20,Tamil Nadu,1,0,18
25/03/20,Telengana,1,0,35
25/03/20,Chandigarh,0,0,7
25/03/20,Jammu and Kashmir,1,0,7
25/03/20,Ladakh,0,0,13
25/03/20,Uttar Pradesh,11,0,37
25/03/20,Uttarakhand,0,0,4
25/03/20,West Bengal,0,1,9
26/03/20,Andaman and Nicobar Islands,0,0,1
26/03/20,Andhra Pradesh,1,0,11
26/03/20,Bihar,0,1,6
26/03/20,Chandigarh,0,0,7
26/03/20,Chhattisgarh,0,0,6
26/03/20,Delhi,6,1,36
26/03/20,Goa,0,0,3
26/03/20,Gujarat,0,3,43
26/03/20,Haryana,11,0,30
26/03/20,Himachal Pradesh,0,1,3
26/03/20,Jammu and Kashmir,1,0,13
26/03/20,Karnataka,3,2,55
26/03/20,Kerala,6,0,118
26/03/20,Ladakh,0,0,13
26/03/20,Madhya Pradesh,0,1,20
26/03/20,Maharashtra,1,3,124
26/03/20,Manipur,0,0,1
26/03/20,Mizoram,0,0,1
26/03/20,Odisha,0,0,2
26/03/20,Puducherry,0,0,1
26/03/20,Punjab,0,1,33
26/03/20,Rajasthan,3,0,41
26/03/20,Tamil Nadu,1,1,26
26/03/20,Telengana,1,0,44
26/03/20,Uttarakhand,0,0,5
26/03/20,Uttar Pradesh,11,0,41
26/03/20,West Bengal,0,1,10
27/03/20,Andaman and Nicobar Islands,0,0,1
27/03/20,Andhra Pradesh,1,0,12
27/03/20,Bihar,0,1,6
27/03/20,Chandigarh,0,0,7
27/03/20,Chhattisgarh,0,0,6
27/03/20,Delhi,6,1,36
27/03/20,Goa,0,0,3
27/03/20,Gujarat,0,3,43
27/03/20,Haryana,11,0,30
27/03/20,Himachal Pradesh,0,1,3
27/03/20,Jammu and Kashmir,1,1,13
27/03/20,Karnataka,3,2,55
27/03/20,Kerala,11,0,137
27/03/20,Ladakh,3,0,13
27/03/20,Madhya Pradesh,0,1,20
27/03/20,Maharashtra,15,4,130
27/03/20,Manipur,0,0,1
27/03/20,Mizoram,0,0,1
27/03/20,Odisha,0,0,2
27/03/20,Puducherry,0,0,1
27/03/20,Punjab,0,1,33
27/03/20,Rajasthan,3,0,41
27/03/20,Tamil Nadu,1,1,29
27/03/20,Telengana,1,0,45
27/03/20,Uttarakhand,0,0,5
27/03/20,Uttar Pradesh,11,0,41
27/03/20,West Bengal,0,1,10
28/03/20,Andhra Pradesh,1,0,14
28/03/20,Andaman and Nicobar Islands,0,0,6
28/03/20,Bihar,0,1,9
28/03/20,Chandigarh,0,0,8
28/03/20,Chhattisgarh,0,0,6
28/03/20,Delhi,6,1,39
28/03/20,Goa,0,0,3
28/03/20,Gujarat,0,3,45
28/03/20,Haryana,12,0,33
28/03/20,Himachal Pradesh,0,1,3
28/03/20,Jammu and Kashmir,1,1,20
28/03/20,Karnataka,3,2,55
28/03/20,Kerala,11,0,176
28/03/20,Ladakh,3,0,13
28/03/20,Madhya Pradesh,0,2,30
28/03/20,Maharashtra,25,5,180
28/03/20,Manipur,0,0,1
28/03/20,Mizoram,0,0,1
28/03/20,Odisha,0,0,3
28/03/20,Puducherry,0,0,1
28/03/20,Punjab,1,1,38
28/03/20,Rajasthan,3,0,54
28/03/20,Tamil Nadu,2,1,40
28/03/20,Telengana,1,0,56
28/03/20,Uttarakhand,0,0,5
28/03/20,Uttar Pradesh,11,0,55
28/03/20,West Bengal,0,1,15
29/03/20,Andhra Pradesh,1,0,19
29/03/20,Andaman and Nicobar Islands,0,0,9
29/03/20,Bihar,0,1,11
29/03/20,Chandigarh,0,0,8
29/03/20,Chhattisgarh,0,0,7
29/03/20,Delhi,6,2,49
29/03/20,Goa,0,0,5
29/03/20,Gujarat,1,5,58
29/03/20,Haryana,17,0,33
29/03/20,Himachal Pradesh,0,1,3
29/03/20,Jammu and Kashmir,1,2,31
29/03/20,Karnataka,5,3,76
29/03/20,Kerala,15,1,182
29/03/20,Ladakh,3,0,13
29/03/20,Madhya Pradesh,0,2,30
29/03/20,Maharashtra,25,6,186
29/03/20,Manipur,0,0,1
29/03/20,Mizoram,0,0,1
29/03/20,Odisha,0,0,3
29/03/20,Puducherry,0,0,1
29/03/20,Punjab,1,1,38
29/03/20,Rajasthan,3,0,55
29/03/20,Tamil Nadu,4,1,49
29/03/20,Telengana,1,1,66
29/03/20,Uttarakhand,2,0,7
29/03/20,Uttar Pradesh,11,0,65
29/03/20,West Bengal,0,1,18
30/03/20,Andhra Pradesh,1,0,23
30/03/20,Andaman and Nicobar Islands,0,0,9
30/03/20,Bihar,0,1,15
30/03/20,Chandigarh,0,0,8
30/03/20,Chhattisgarh,0,0,7
30/03/20,Delhi,6,2,87
30/03/20,Goa,0,0,5
30/03/20,Gujarat,1,6,69
30/03/20,Haryana,18,0,36
30/03/20,Himachal Pradesh,0,1,3
30/03/20,Jammu and Kashmir,2,2,48
30/03/20,Karnataka,5,3,83
30/03/20,Kerala,19,1,202
30/03/20,Ladakh,3,0,13
30/03/20,Madhya Pradesh,0,3,47
30/03/20,Maharashtra,25,8,198
30/03/20,Manipur,0,0,1
30/03/20,Mizoram,0,0,1
30/03/20,Odisha,0,0,3
30/03/20,Puducherry,0,0,1
30/03/20,Punjab,1,1,38
30/03/20,Rajasthan,3,0,59
