Date,State,ConfirmedCasesIndian,ConfirmedCasesForeign,Discharged,Deaths,TotalConfirmed
2020-03-30,West Bengal,22,0,0,1,22
2020-03-30,JK and Ladakh,61,0,5,2,61
2020-03-31,Andhra Pradesh,40,0,1,0,40
2020-03-31,Andaman and Nicobar Islands,10,0,0,0,10
2020-03-31,Bihar,15,0,0,1,15
2020-03-31,Chandigarh,13,0,0,0,13
2020-03-31,Chhattisgarh,8,0,0,0,8
2020-03-31,Delhi,96,1,6,2,97
2020-03-31,Goa,4,1,0,0,5
2020-03-31,Gujarat,72,1,3,6,73
2020-03-31,Haryana,26,14,21,0,40
2020-03-31,Himachal Pradesh,3,0,0,1,3
2020-03-31,Karnataka,83,0,5,3,83
2020-03-31,Kerala,226,8,19,1,234
2020-03-31,Madhya Pradesh,47,0,0,3,47
2020-03-31,Maharashtra,213,3,39,9,216
2020-03-31,Manipur,1,0,0,0,1
2020-03-31,Mizoram,1,0,0,0,1
2020-03-31,Odisha,3,0,0,0,3
2020-03-31,Puducherry,1,0,0,0,1
2020-03-31,Punjab,41,0,1,3,41
2020-03-31,Rajasthan,72,2,3,0,74
2020-03-31,Tamil Nadu,68,6,4,1,74
2020-03-31,Telengana,69,10,1,1,79
2020-03-31,Uttarakhand,6,1,2,0,7
2020-03-31,Uttar Pradesh,100,1,14,0,101
2020-03-31,West Bengal,26,0,0,2,26
2020-03-31,JK and Ladakh,67,0,5,2,67
2020-04-01,Andhra Pradesh,83,0,0,0,83
2020-04-01,Andaman and Nicobar Islands,10,0,1,0,10
2020-04-01,Assam,1,0,0,0,1
2020-04-01,Bihar,23,0,0,1,23
2020-04-01,Chandigarh,16,0,0,0,16
2020-04-01,Chhattisgarh,9,0,2,0,9
2020-04-01,Delhi,151,1,6,2,152
2020-04-01,Goa,4,1,0,0,5
2020-04-01,Gujarat,81,1,5,6,82
2020-04-01,Haryana,29,14,21,0,43
2020-04-01,Himachal Pradesh,3,0,0,1,3
2020-04-01,Jharkhand,1,0,0,0,1
2020-04-01,Karnataka,101,0,8,3,101
2020-04-01,Kerala,233,8,23,2,241
2020-04-01,Madhya Pradesh,66,0,0,3,66
2020-04-01,Maharashtra,299,3,39,9,302
2020-04-01,Manipur,1,0,0,0,1
2020-04-01,Mizoram,1,0,0,0,1
2020-04-01,Odisha,4,0,0,0,4
2020-04-01,Puducherry,3,0,1,0,3
2020-04-01,Punjab,42,0,1,3,42
2020-04-01,Rajasthan,91,2,3,0,93
2020-04-01,Tamil Nadu,228,6,6,1,234
2020-04-01,Telengana,86,10,1,3,96
2020-04-01,Uttarakhand,6,1,2,0,7
2020-04-01,Uttar Pradesh,102,1,14,2,103
2020-04-01,West Bengal,37,0,6,3,37
2020-04-01,JK and Ladakh,75,0,5,2,75
2020-04-02,Andhra Pradesh,86,0,1,1,86
2020-04-02,Andaman and Nicobar Islands,10,0,0,0,10
2020-04-02,Assam,5,0,0,0,5
2020-04-02,Bihar,24,0,0,1,24
2020-04-02,Chandigarh,16,0,0,0,16
2020-04-02,Chhattisgarh,9,0,2,0,9
2020-04-02,Delhi,218,1,8,4,219
2020-04-02,Goa,4,1,0,0,5
2020-04-02,Gujarat,86,1,8,7,87
2020-04-02,Haryana,29,14,21,0,43
2020-04-02,Himachal Pradesh,3,0,1,1,3
2020-04-02,Jharkhand,1,0,0,0,1
2020-04-02,Karnataka,110,0,9,3,110
2020-04-02,Kerala,257,8,25,2,265
2020-04-02,Madhya Pradesh,99,0,0,6,99
2020-04-02,Maharashtra,332,3,42,13,335
2020-04-02,Manipur,1,0,0,0,1
2020-04-02,Mizoram,1,0,0,0,1
2020-04-02,Odisha,4,0,0,0,4
2020-04-02,Puducherry,3,0,1,0,3
2020-04-02,Punjab,46,0,1,4,46
2020-04-02,Rajasthan,106,2,3,0,108
2020-04-02,Tamil Nadu,228,6,6,1,234
2020-04-02,Telengana,97,10,1,3,107
2020-04-02,Uttarakhand,6,1,2,0,7
2020-04-02,Uttar Pradesh,112,1,14,2,113
2020-04-02,West Bengal,53,0,6,3,53
2020-04-02,JK and Ladakh,75,0,5,2,75
2020-04-03,Andhra Pradesh,132,0,1,1,132
2020-04-03,Andaman and Nicobar Islands,10,0,0,0,10
2020-04-03,Arunachal Pradesh,1,0,0,0,1
2020-04-03,Assam,16,0,0,0,16
2020-04-03,Bihar,29,0,0,1,29
2020-04-03,Chandigarh,18,0,0,0,18
2020-04-03,Chhattisgarh,9,0,3,0,9
2020-04-03,Delhi,218,1,8,4,219
2020-04-03,Goa,5,1,0,0,6
2020-04-03,Gujarat,94,1,10,8,95
2020-04-03,Haryana,35,14,24,0,49
2020-04-03,Himachal Pradesh,6,0,1,1,6
2020-04-03,Jharkhand,2,0,0,0,2
2020-04-03,Karnataka,124,0,10,3,124
2020-04-03,Kerala,278,8,27,2,286
2020-04-03,Madhya Pradesh,104,0,0,6,104
2020-04-03,Maharashtra,332,3,42,16,335
2020-04-03,Manipur,2,0,0,0,2
2020-04-03,Mizoram,1,0,0,0,1
2020-04-03,Odisha,5,0,0,0,5
2020-04-03,Puducherry,5,0,1,0,5
2020-04-03,Punjab,48,0,1,5,48
2020-04-03,Rajasthan,165,2,3,0,167
2020-04-03,Tamil Nadu,303,6,6,1,309
2020-04-03,Telengana,148,10,1,7,158
2020-04-03,Uttarakhand,9,1,2,0,10
2020-04-03,Uttar Pradesh,171,1,14,2,172
2020-04-03,West Bengal,63,0,3,3,63
2020-04-03,JK and Ladakh,89,0,6,2,89
2020-04-04,Andhra Pradesh,161,0,1,1,161
2020-04-04,Andaman and Nicobar Islands,10,0,0,0,10
2020-04-04,Arunachal Pradesh,1,0,0,0,1
2020-04-04,Assam,24,0,0,0,24
2020-04-04,Bihar,30,0,0,1,30
2020-04-04,Chandigarh,18,0,0,0,18
2020-04-04,Chhattisgarh,9,0,3,0,9
2020-04-04,Delhi,444,1,15,6,445
2020-04-04,Goa,6,1,0,0,7
2020-04-04,Gujarat,104,1,14,10,105
2020-04-04,Haryana,35,14,24,0,49
2020-04-04,Himachal Pradesh,6,0,1,1,6
2020-04-04,Jharkhand,2,0,0,0,2
2020-04-04,Karnataka,128,0,12,3,128
2020-04-04,Kerala,287,8,41,2,295
2020-04-04,Madhya Pradesh,104,0,0,6,104
2020-04-04,Maharashtra,487,3,42,24,490
2020-04-04,Manipur,2,0,0,0,2
2020-04-04,Mizoram,1,0,0,0,1
2020-04-04,Odisha,5,0,0,0,5
2020-04-04,Puducherry,5,0,1,0,5
2020-04-04,Punjab,57,0,1,5,57
2020-04-04,Rajasthan,198,2,21,0,200
2020-04-04,Tamil Nadu,405,6,6,2,411
2020-04-04,Telengana,149,10,1,7,159
2020-04-04,Uttarakhand,15,1,2,0,16
2020-04-04,Uttar Pradesh,173,1,19,2,174
2020-04-04,West Bengal,69,0,3,3,69
2020-04-04,JK and Ladakh,89,0,6,2,89
2020-04-05,Andhra Pradesh,190,0,1,1,190
2020-04-05,Andaman and Nicobar Islands,10,0,0,0,10
2020-04-05,Arunachal Pradesh,1,0,0,0,1
2020-04-05,Assam,26,0,0,0,26
2020-04-05,Bihar,30,0,0,1,30
2020-04-05,Chandigarh,18,0,0,0,18
2020-04-05,Chhattisgarh,9,0,3,0,9
2020-04-05,Delhi,502,1,18,7,503
2020-04-05,Goa,6,1,0,0,7
2020-04-05,Gujarat,121,1,18,11,122
2020-04-05,Haryana,45,14,25,1,59
2020-04-05,Himachal Pradesh,6,0,1,1,6
2020-04-05,Jharkhand,3,0,0,0,3
2020-04-05,Karnataka,144,0,12,4,144
2020-04-05,Kerala,298,8,49,2,306
2020-04-05,Madhya Pradesh,165,0,0,9,165
2020-04-05,Maharashtra,487,3,42,24,490
2020-04-05,Manipur,2,0,0,0,2
2020-04-05,Mizoram,1,0,0,0,1
2020-04-05,Odisha,20,0,0,0,20
2020-04-05,Puducherry,5,0,1,0,5
2020-04-05,Punjab,57,0,1,5,57
2020-04-05,Rajasthan,198,2,21,0,200
2020-04-05,Tamil Nadu,479,6,6,3,485
2020-04-05,Telengana,259,10,32,7,269
2020-04-05,Uttarakhand,21,1,2,0,22
2020-04-05,Uttar Pradesh,226,1,19,2,227
2020-04-05,West Bengal,80,0,10,3,80
2020-04-05,JK and Ladakh,120,0,14,2,120
2020-04-06,Andhra Pradesh,226,0,1,3,226
2020-04-06,Andaman and Nicobar Islands,10,0,0,0,10
2020-04-06,Arunachal Pradesh,1,0,0,0,1
2020-04-06,Assam,26,0,0,0,26
2020-04-06,Bihar,32,0,0,1,32
2020-04-06,Chandigarh,18,0,0,0,18
2020-04-06,Chhattisgarh,10,0,8,0,10
2020-04-06,Delhi,522,1,19,7,523
2020-04-06,Goa,6,1,0,0,7
2020-04-06,Gujarat,143,1,22,12,144
2020-04-06,Haryana,70,14,25,1,84
2020-04-06,Himachal Pradesh,13,0,2,1,13
2020-04-06,Jharkhand,4,0,0,0,4
2020-04-06,Karnataka,151,0,12,4,151
2020-04-06,Kerala,306,8,55,2,314
2020-04-06,Madhya Pradesh,165,0,0,9,165
2020-04-06,Maharashtra,745,3,56,45,748
2020-04-06,Manipur,2,0,0,0,2
2020-04-06,Mizoram,1,0,0,0,1
2020-04-06,Odisha,21,0,2,0,21
2020-04-06,Puducherry,5,0,1,0,5
2020-04-06,Punjab,76,0,4,6,76
2020-04-06,Rajasthan,272,2,21,0,274
2020-04-06,Tamil Nadu,565,6,8,5,571
2020-04-06,Telengana,311,10,34,7,321
2020-04-06,Uttarakhand,25,1,4,0,26
2020-04-06,Uttar Pradesh,304,1,21,3,305
2020-04-06,West Bengal,80,0,10,3,80
2020-04-06,JK and Ladakh,123,0,14,2,123
2020-04-07,Andhra Pradesh,266,0,1,3,266
2020-04-07,Andaman and Nicobar Islands,10,0,0,0,10
2020-04-07,Arunachal Pradesh,1,0,0,0,1
2020-04-07,Assam,26,0,0,0,26
2020-04-07,Bihar,32,0,0,1,32
2020-04-07,Chandigarh,18,0,7,0,18
2020-04-07,Chhattisgarh,10,0,9,0,10
2020-04-07,Delhi,575,1,21,7,576
2020-04-07,Goa,6,1,0,0,7
2020-04-07,Gujarat,164,1,25,13,165
2020-04-07,Haryana,76,14,25,1,90
2020-04-07,Himachal Pradesh,13,0,2,1,13
2020-04-07,Jharkhand,4,0,0,0,4
2020-04-07,Karnataka,175,0,25,4,175
2020-04-07,Kerala,319,8,58,2,327
2020-04-07,Madhya Pradesh,229,0,0,13,229
2020-04-07,Maharashtra,865,3,56,48,868
2020-04-07,Manipur,2,0,0,0,2
2020-04-07,Mizoram,1,0,0,0,1
2020-04-07,Odisha,42,0,2,1,42
2020-04-07,Puducherry,5,0,1,0,5
2020-04-07,Punjab,91,0,4,7,91
2020-04-07,Rajasthan,286,2,21,3,288
2020-04-07,Tamil Nadu,615,6,8,5,621
2020-04-07,Telengana,354,10,35,7,364
2020-04-07,Tripura,1,0,0,0,1
2020-04-07,Uttarakhand,30,1,5,0,31
2020-04-07,Uttar Pradesh,304,1,21,3,305
2020-04-07,West Bengal,91,0,13,3,91
2020-04-07,JK and Ladakh,130,0,14,2,130
2020-04-08,Andhra Pradesh,305,0,5,4,305
2020-04-08,Andaman and Nicobar Islands,10,0,0,0,10
2020-04-08,Arunachal Pradesh,1,0,0,0,1
2020-04-08,Assam,27,0,0,0,27
2020-04-08,Bihar,38,0,0,1,38
2020-04-08,Chandigarh,18,0,7,0,18
2020-04-08,Chhattisgarh,10,0,9,0,10
2020-04-08,Delhi,575,1,21,9,576
2020-04-08,Goa,6,1,0,0,7
2020-04-08,Gujarat,164,1,25,13,165
2020-04-08,Haryana,133,14,28,3,147
2020-04-08,Himachal Pradesh,18,0,2,1,18
2020-04-08,Jharkhand,4,0,0,0,4
2020-04-08,Karnataka,175,0,25,4,175
2020-04-08,Kerala,328,8,70,2,336
2020-04-08,Madhya Pradesh,229,0,0,13,229
2020-04-08,Maharashtra,1015,3,79,64,1018
2020-04-08,Manipur,2,0,0,0,2
2020-04-08,Mizoram,1,0,0,0,1
2020-04-08,Odisha,42,0,2,1,42
2020-04-08,Puducherry,5,0,1,0,5
2020-04-08,Punjab,91,0,4,7,91
2020-04-08,Rajasthan,326,2,21,3,328
2020-04-08,Tamil Nadu,684,6,19,7,690
2020-04-08,Telengana,417,10,35,7,427
2020-04-08,Tripura,1,0,0,0,1
2020-04-08,Uttarakhand,30,1,5,0,31
2020-04-08,Uttar Pradesh,342,1,26,3,343
2020-04-08,West Bengal,99,0,13,5,99
2020-04-08,JK and Ladakh,130,0,14,2,130
2020-04-09,Andhra Pradesh,348,0,6,4,348
2020-04-09,Andaman and Nicobar Islands,11,0,0,0,11
2020-04-09,Arunachal Pradesh,1,0,0,0,1
2020-04-09,Assam,28,0,0,0,28
2020-04-09,Bihar,39,0,0,1,39
2020-04-09,Chandigarh,18,0,7,0,18
2020-04-09,Chhattisgarh,10,0,9,0,10
2020-04-09,Delhi,668,1,21,9,669
2020-04-09,Goa,6,1,0,0,7
2020-04-09,Gujarat,178,1,25,16,179
2020-04-09,Haryana,155,14,29,3,169
2020-04-09,Himachal Pradesh,18,0,2,1,18
2020-04-09,Jharkhand,13,0,0,0,13
2020-04-09,Karnataka,181,0,28,5,181
2020-04-09,Kerala,337,8,83,2,345
2020-04-09,Madhya Pradesh,259,0,0,16,259
2020-04-09,Maharashtra,1132,3,117,72,1135
2020-04-09,Manipur,2,0,1,0,2
2020-04-09,Mizoram,1,0,0,0,1
2020-04-09,Odisha,42,0,2,1,42
2020-04-09,Puducherry,5,0,1,0,5
2020-04-09,Punjab,101,0,4,8,101
2020-04-09,Rajasthan,381,2,21,3,383
2020-04-09,Tamil Nadu,732,6,21,8,738
2020-04-09,Telengana,432,10,35,7,442
2020-04-09,Tripura,1,0,0,0,1
2020-04-09,Uttarakhand,34,1,5,0,35
2020-04-09,Uttar Pradesh,409,1,31,4,410
2020-04-09,West Bengal,103,0,16,5,103
2020-04-09,JK and Ladakh,172,0,14,4,172
2020-04-10,Andhra Pradesh,363,0,7,6,363
2020-04-10,Andaman and Nicobar Islands,11,0,0,0,11
2020-04-10,Arunachal Pradesh,1,0,0,0,1
2020-04-10,Assam,29,0,0,0,29
2020-04-10,Bihar,60,0,0,1,60
2020-04-10,Chandigarh,18,0,7,0,18
2020-04-10,Chhattisgarh,10,0,9,0,10
2020-04-10,Delhi,897,1,25,13,898
2020-04-10,Goa,6,1,1,0,7
2020-04-10,Gujarat,240,1,26,17,241
2020-04-10,Haryana,155,14,29,3,169
2020-04-10,Himachal Pradesh,28,0,6,1,28
2020-04-10,Jharkhand,13,0,0,1,13
2020-04-10,Karnataka,197,0,30,6,197
2020-04-10,Kerala,349,8,96,2,357
2020-04-10,Madhya Pradesh,259,0,0,16,259
2020-04-10,Maharashtra,1361,3,125,97,1364
2020-04-10,Manipur,2,0,1,0,2
2020-04-10,Mizoram,1,0,0,0,1
2020-04-10,Odisha,44,0,2,1,44
2020-04-10,Puducherry,5,0,1,0,5
2020-04-10,Punjab,132,0,5,11,132
2020-04-10,Rajasthan,461,2,21,3,463
2020-04-10,Tamil Nadu,828,6,21,8,834
2020-04-10,Telengana,463,10,35,7,473
2020-04-10,Tripura,1,0,0,0,1
2020-04-10,Uttarakhand,34,1,5,0,35
2020-04-10,Uttar Pradesh,430,1,32,4,431
2020-04-10,West Bengal,116,0,16,5,116
2020-04-10,JK and Ladakh,199,0,16,4,199
2020-04-11,Andhra Pradesh,381,0,11,6,381
2020-04-11,Andaman and Nicobar Islands,11,0,0,0,11
2020-04-11,Arunachal Pradesh,1,0,0,0,1
2020-04-11,Assam,29,0,0,1,29
2020-04-11,Bihar,60,0,0,1,60
2020-04-11,Chandigarh,18,0,7,0,18
2020-04-11,Chhattisgarh,18,0,9,0,18
2020-04-11,Delhi,902,1,25,14,903
2020-04-11,Goa,6,1,1,0,7
2020-04-11,Gujarat,307,1,31,19,308
2020-04-11,Haryana,163,14,29,3,177
2020-04-11,Himachal Pradesh,28,0,6,1,28
2020-04-11,Jharkhand,17,0,0,1,17
2020-04-11,Karnataka,214,0,37,6,214
2020-04-11,Kerala,356,8,123,2,364
2020-04-11,Madhya Pradesh,443,0,0,33,443
2020-04-11,Maharashtra,1571,3,188,110,1574
2020-04-11,Manipur,2,0,1,0,2
2020-04-11,Mizoram,1,0,0,0,1
2020-04-11,Odisha,48,0,2,1,48
2020-04-11,Puducherry,7,0,1,0,7
2020-04-11,Punjab,132,0,5,11,132
2020-04-11,Rajasthan,551,2,21,3,553
2020-04-11,Tamil Nadu,905,6,44,8,911
2020-04-11,Telengana,494,10,43,9,504
2020-04-11,Tripura,2,0,0,0,2
2020-04-11,Uttarakhand,34,1,5,0,35
2020-04-11,Uttar Pradesh,432,1,32,4,433
2020-04-11,West Bengal,126,0,16,5,126
2020-04-11,JK and Ladakh,222,0,16,4,222
2020-04-12,Andhra Pradesh,381,0,11,6,381
2020-04-12,Andaman and Nicobar Islands,11,0,10,0,11
2020-04-12,Arunachal Pradesh,1,0,0,0,1
2020-04-12,Assam,29,0,0,1,29
2020-04-12,Bihar,64,0,19,1,64
2020-04-12,Chandigarh,19,0,7,0,19
2020-04-12,Chhattisgarh,25,0,10,0,25
2020-04-12,Delhi,1068,1,25,19,1069
2020-04-12,Goa,6,1,5,0,7
2020-04-12,Gujarat,431,1,44,22,432
2020-04-12,Haryana,171,14,29,3,185
2020-04-12,Himachal Pradesh,32,0,6,1,32
2020-04-12,Jharkhand,17,0,0,1,17
2020-04-12,Karnataka,226,0,37,6,226
2020-04-12,Kerala,366,8,142,2,374
2020-04-12,Madhya Pradesh,564,0,0,36,564
2020-04-12,Maharashtra,1758,3,208,127,1761
2020-04-12,Manipur,2,0,1,0,2
2020-04-12,Mizoram,1,0,0,0,1
2020-04-12,Odisha,54,0,12,1,54
2020-04-12,Puducherry,7,0,1,0,7
